
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.1.4.RELEASE)

2020-12-04 11:37:48.016  INFO 19123 --- [           main] com.test.leak.LeakApplication            : Starting LeakApplication on YTSHDT1907005 with PID 19123 (/home/jianfei.yin/workspace/test/leak/out/production/classes started by jianfei.yin in /home/jianfei.yin/workspace/test/leak)
2020-12-04 11:37:48.019  INFO 19123 --- [           main] com.test.leak.LeakApplication            : No active profile set, falling back to default profiles: default
2020-12-04 11:37:48.542 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : sun.misc.Unsafe: available
2020-12-04 11:37:48.542 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : -Dio.netty.tmpdir: /tmp (java.io.tmpdir)
2020-12-04 11:37:48.542 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : -Dio.netty.bitMode: 64 (sun.arch.data.model)
2020-12-04 11:37:48.543 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : -Dio.netty.maxDirectMemory: 7471628288 bytes
2020-12-04 11:37:48.543 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : -Dio.netty.uninitializedArrayAllocationThreshold: -1
2020-12-04 11:37:48.544 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : -Dio.netty.noPreferDirect: false
2020-12-04 11:37:49.061 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : org.jctools-core.MpscChunkedArrayQueue: available
2020-12-04 11:37:49.142  INFO 19123 --- [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port(s): 7800
2020-12-04 11:37:49.147  INFO 19123 --- [           main] com.test.leak.LeakApplication            : Started LeakApplication in 1.509 seconds (JVM running for 2.078)
2020-12-04 11:37:58.550 ERROR 19123 --- [or-http-epoll-4] io.netty.util.ResourceLeakDetector       : LEAK: ByteBuf.release() was not called before it's garbage-collected. See http://netty.io/wiki/reference-counted-objects.html for more information.
Recent access records: 
#1:
	io.netty.buffer.AdvancedLeakAwareByteBuf.writeBytes(AdvancedLeakAwareByteBuf.java:616)
2020-12-04 11:38:05.051 ERROR 19123 --- [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [2de725d5] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:05.056 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [29e401dc] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:05.127 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [59d5e04a] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:05.200 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [afad091b] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:05.243 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [ffa8de8c] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:05.525 ERROR 19123 --- [or-http-epoll-2] io.netty.util.ResourceLeakDetector       : LEAK: ByteBuf.release() was not called before it's garbage-collected. See http://netty.io/wiki/reference-counted-objects.html for more information.
Recent access records: 
#1:
	io.netty.buffer.AdvancedLeakAwareByteBuf.writeBytes(AdvancedLeakAwareByteBuf.java:616)
	io.netty.buffer.ByteBufOutputStream.write(ByteBufOutputStream.java:68)
	com.fasterxml.jackson.core.json.UTF8JsonGenerator._flushBuffer(UTF8JsonGenerator.java:2085)
	com.fasterxml.jackson.core.json.UTF8JsonGenerator.flush(UTF8JsonGenerator.java:1097)
	com.fasterxml.jackson.databind.ObjectWriter.writeValue(ObjectWriter.java:915)
	org.springframework.http.codec.json.AbstractJackson2Encoder.encodeValue(AbstractJackson2Encoder.java:174)
	org.springframework.http.codec.json.AbstractJackson2Encoder.lambda$encode$0(AbstractJackson2Encoder.java:122)
	reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:107)
	reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2070)
	reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:162)
	reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:1878)
	reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:1752)
	reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:90)
	reactor.core.publisher.MonoJust.subscribe(MonoJust.java:54)
	reactor.core.publisher.MonoMapFuseable.subscribe(MonoMapFuseable.java:59)
	reactor.core.publisher.MonoSwitchIfEmpty.subscribe(MonoSwitchIfEmpty.java:44)
	reactor.core.publisher.MonoFlatMap.subscribe(MonoFlatMap.java:60)
	reactor.core.publisher.MonoOnErrorResume.subscribe(MonoOnErrorResume.java:44)
	reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:150)
	reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1505)
	reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:241)
	reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:121)
	reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1505)
	reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:241)
	reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:121)
	reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2070)
	reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:162)
	reactor.core.publisher.MonoFlatMap$FlatMapInner.onSubscribe(MonoFlatMap.java:230)
	reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:90)
	reactor.core.publisher.MonoJust.subscribe(MonoJust.java:54)
	reactor.core.publisher.MonoMapFuseable.subscribe(MonoMapFuseable.java:59)
	reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:150)
	reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1505)
	reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:144)
	reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1505)
	reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:241)
	reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1505)
	reactor.core.publisher.MonoSingle$SingleSubscriber.onComplete(MonoSingle.java:171)
	reactor.core.publisher.FluxFlatMap$FlatMapMain.checkTerminated(FluxFlatMap.java:794)
	reactor.core.publisher.FluxFlatMap$FlatMapMain.drainLoop(FluxFlatMap.java:560)
	reactor.core.publisher.FluxFlatMap$FlatMapMain.drain(FluxFlatMap.java:540)
	reactor.core.publisher.FluxFlatMap$FlatMapMain.onComplete(FluxFlatMap.java:426)
	reactor.core.publisher.FluxFlatMap$FlatMapMain.checkTerminated(FluxFlatMap.java:794)
	reactor.core.publisher.FluxFlatMap$FlatMapMain.drainLoop(FluxFlatMap.java:560)
	reactor.core.publisher.FluxFlatMap$FlatMapMain.drain(FluxFlatMap.java:540)
	reactor.core.publisher.FluxFlatMap$FlatMapMain.onComplete(FluxFlatMap.java:426)
	reactor.core.publisher.DrainUtils.postCompleteDrain(DrainUtils.java:131)
	reactor.core.publisher.DrainUtils.postComplete(DrainUtils.java:186)
	reactor.core.publisher.FluxMapSignal$FluxMapSignalSubscriber.onComplete(FluxMapSignal.java:213)
	reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:136)
	reactor.core.publisher.FluxPeek$PeekSubscriber.onComplete(FluxPeek.java:252)
	reactor.core.publisher.FluxPeek$PeekSubscriber.onComplete(FluxPeek.java:252)
	reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:136)
	reactor.netty.channel.FluxReceive.terminateReceiver(FluxReceive.java:372)
	reactor.netty.channel.FluxReceive.drainReceiver(FluxReceive.java:196)
	reactor.netty.channel.FluxReceive.onInboundComplete(FluxReceive.java:337)
	reactor.netty.channel.ChannelOperations.onInboundComplete(ChannelOperations.java:333)
	reactor.netty.channel.ChannelOperations.terminate(ChannelOperations.java:382)
	reactor.netty.http.client.HttpClientOperations.onInboundNext(HttpClientOperations.java:522)
	reactor.netty.channel.ChannelOperationsHandler.channelRead(ChannelOperationsHandler.java:141)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:337)
	io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:438)
	io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:297)
	io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:253)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:337)
	io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
	io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:796)
	io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe$1.run(AbstractEpollChannel.java:382)
	io.netty.util.concurrent.AbstractEventExecutor.safeExecute$$$capture(AbstractEventExecutor.java:163)
	io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java)
	io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:404)
	io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:333)
	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	java.lang.Thread.run(Thread.java:748)
Created at:
	io.netty.buffer.PooledByteBufAllocator.newDirectBuffer(PooledByteBufAllocator.java:334)
	io.netty.buffer.AbstractByteBufAllocator.directBuffer(AbstractByteBufAllocator.java:187)
	io.netty.buffer.AbstractByteBufAllocator.directBuffer(AbstractByteBufAllocator.java:173)
	io.netty.buffer.AbstractByteBufAllocator.buffer(AbstractByteBufAllocator.java:107)
	org.springframework.core.io.buffer.NettyDataBufferFactory.allocateBuffer(NettyDataBufferFactory.java:65)
	org.springframework.core.io.buffer.NettyDataBufferFactory.allocateBuffer(NettyDataBufferFactory.java:39)
	org.springframework.http.codec.json.AbstractJackson2Encoder.encodeValue(AbstractJackson2Encoder.java:168)
	org.springframework.http.codec.json.AbstractJackson2Encoder.lambda$encode$0(AbstractJackson2Encoder.java:122)
	reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:107)
	reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2070)
	reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:162)
	reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:1878)
	reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:1752)
	reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:90)
	reactor.core.publisher.MonoJust.subscribe(MonoJust.java:54)
	reactor.core.publisher.MonoMapFuseable.subscribe(MonoMapFuseable.java:59)
	reactor.core.publisher.MonoSwitchIfEmpty.subscribe(MonoSwitchIfEmpty.java:44)
	reactor.core.publisher.MonoFlatMap.subscribe(MonoFlatMap.java:60)
	reactor.core.publisher.MonoOnErrorResume.subscribe(MonoOnErrorResume.java:44)
	reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:150)
	reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1505)
	reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:241)
	reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:121)
	reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1505)
	reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:241)
	reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:121)
	reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2070)
	reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:162)
	reactor.core.publisher.MonoFlatMap$FlatMapInner.onSubscribe(MonoFlatMap.java:230)
	reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:90)
	reactor.core.publisher.MonoJust.subscribe(MonoJust.java:54)
	reactor.core.publisher.MonoMapFuseable.subscribe(MonoMapFuseable.java:59)
	reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:150)
	reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1505)
	reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:144)
	reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1505)
	reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:241)
	reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1505)
	reactor.core.publisher.MonoSingle$SingleSubscriber.onComplete(MonoSingle.java:171)
	reactor.core.publisher.FluxFlatMap$FlatMapMain.checkTerminated(FluxFlatMap.java:794)
	reactor.core.publisher.FluxFlatMap$FlatMapMain.drainLoop(FluxFlatMap.java:560)
	reactor.core.publisher.FluxFlatMap$FlatMapMain.drain(FluxFlatMap.java:540)
	reactor.core.publisher.FluxFlatMap$FlatMapMain.onComplete(FluxFlatMap.java:426)
	reactor.core.publisher.FluxFlatMap$FlatMapMain.checkTerminated(FluxFlatMap.java:794)
	reactor.core.publisher.FluxFlatMap$FlatMapMain.drainLoop(FluxFlatMap.java:560)
	reactor.core.publisher.FluxFlatMap$FlatMapMain.drain(FluxFlatMap.java:540)
	reactor.core.publisher.FluxFlatMap$FlatMapMain.onComplete(FluxFlatMap.java:426)
	reactor.core.publisher.DrainUtils.postCompleteDrain(DrainUtils.java:131)
	reactor.core.publisher.DrainUtils.postComplete(DrainUtils.java:186)
	reactor.core.publisher.FluxMapSignal$FluxMapSignalSubscriber.onComplete(FluxMapSignal.java:213)
	reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:136)
	reactor.core.publisher.FluxPeek$PeekSubscriber.onComplete(FluxPeek.java:252)
	reactor.core.publisher.FluxPeek$PeekSubscriber.onComplete(FluxPeek.java:252)
	reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:136)
	reactor.netty.channel.FluxReceive.terminateReceiver(FluxReceive.java:372)
	reactor.netty.channel.FluxReceive.drainReceiver(FluxReceive.java:196)
	reactor.netty.channel.FluxReceive.onInboundComplete(FluxReceive.java:337)
	reactor.netty.channel.ChannelOperations.onInboundComplete(ChannelOperations.java:333)
	reactor.netty.channel.ChannelOperations.terminate(ChannelOperations.java:382)
	reactor.netty.http.client.HttpClientOperations.onInboundNext(HttpClientOperations.java:522)
	reactor.netty.channel.ChannelOperationsHandler.channelRead(ChannelOperationsHandler.java:141)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:337)
	io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:438)
	io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:297)
	io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:253)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:337)
	io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
	io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:796)
	io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe$1.run(AbstractEpollChannel.java:382)
	io.netty.util.concurrent.AbstractEventExecutor.safeExecute$$$capture(AbstractEventExecutor.java:163)
	io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java)
	io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:404)
	io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:333)
	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	java.lang.Thread.run(Thread.java:748)
2020-12-04 11:38:05.807 ERROR 19123 --- [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [93073fc5] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:05.974 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [b538f0be] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:06.364 ERROR 19123 --- [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [00d264ac] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:06.373 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [5b946835] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:06.434 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [cb581a57] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:06.526 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [0007e601] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:06.645 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [8a4f27b4] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:07.052 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [40c0a251] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:07.117 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [babdee18] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:07.119 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [23a4ffaf] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:07.176 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [efb2d628] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:07.243 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [6fc0b899] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:07.407 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [f831b84a] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:07.443 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [e109499c] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:07.466 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [77fbf2f6] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:07.521 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [dd6b78b0] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:07.534 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [8b53bdc5] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:07.570 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [43920e5b] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:07.582 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [f50abb62] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:07.606 ERROR 19123 --- [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [70d0b410] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:07.686 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [ed2f5931] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:07.698 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [4661589b] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:07.758 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [52e499b0] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:07.797 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [55be1266] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:07.910 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [389a2230] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:08.078 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [82c73a2c] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:08.585 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [9b40c494] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:09.329 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [b36b88b2] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:09.347 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [82fc0ada] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:09.782 ERROR 19123 --- [or-http-epoll-8] io.netty.util.ResourceLeakDetector       : LEAK: ByteBuf.release() was not called before it's garbage-collected. See http://netty.io/wiki/reference-counted-objects.html for more information.
Recent access records: 
#1:
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:286)
	io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:253)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:337)
	io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
	io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:796)
	io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:427)
	io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:328)
	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
